station,2012-06-05
USC00046174,10.4
USC00046175,0.0
USC00046194,0.0
USC00046197,0.0
USC00046252,0.0
USC00046263,0.0
USC00046328,1.3
USC00046336,0.0
USC00046377,0.0
USC00046386,0.0
USC00046399,0.0
USC00046498,42.2
USC00046506,1.8
USC00046508,3.0
USC00046521,2.3
USC00046572,0.0
USC00046597,34.3
USC00046602,0.0
USC00046624,0.0
USC00046635,0.0
USC00046646,2.0
USC00046657,0.0
USC00046663,0.0
USC00046675,0.0
USC00046685,13.2
USC00046699,0.0
USC00046719,0.0
USC00046730,0.0
USC00046773,0.0
USC00046826,0.0
USC00046896,0.0
USC00046940,0.0
USC00046946,12.4
USC00046962,0.0
USC00047050,0.0
USC00047109,0.3
USC00047111,0.0
USC00047195,14.0
USC00047248,0.0
USC00047253,0.0
USC00047293,5.1
USC00047306,0.0
USC00047326,0.0
USC00047339,0.0
USC00047470,0.0
USC00047668,0.0
USC00047672,0.0
USC00047681,0.0
USC00047731,1.8
USC00047741,0.0
USC00047749,0.0
USC00047767,0.0
USC00047776,0.0
USC00047779,0.0
USC00047785,0.0
USC00047813,0.0
USC00047851,0.0
USC00047880,0.0
USC00047888,0.0
USC00047902,0.0
USC00047916,0.0
USC00047933,0.0
USC00048014,0.0
USC00048045,11.4
USC00048122,0.0
USC00048135,10.7
USC00048218,13.2
USC00048273,0.0
USC00048351,0.8
USC00048353,11.2
USC00048380,10.2
USC00048560,0.0
USC00048587,0.0
USC00048606,29.2
USC00048713,7.6
USC00048758,15.2
USC00048760,23.1
USC00048829,4.3
USC00048917,0.0
USC00048967,0.0
USC00048999,0.0
USC00049001,0.0
USC00049026,0.0
USC00049035,0.0
USC00049040,11.4
USC00049053,2.0
USC00049063,0.0
USC00049073,0.0
USC00049099,0.0
USC00049102,0.0
USC00049124,5.6
USC00049152,0.0
USC00049185,0.0
USC00049298,17.8
USC00049325,0.0
USC00049351,9.4
USC00049367,8.9
USC00049378,0.0
USC00049452,0.0
USC00049473,5.1
USC00049490,0.0
USC00049582,21.1
USC00049621,18.0
USC00049660,0.0
USC00049684,2.5
USC00049694,8.6
USC00049699,0.0
USC00049742,0.3
USC00049781,0.0
USC00049785,0.0
USC00049792,0.0
USC00049855,15.5
USC00049866,10.2
USC00049884,0.0
USC00049888,0.0
USC00268186,7.6
USS0019L03S,0.0
USS0019L05S,5.1
USS0019L06S,5.1
USS0019L07S,2.5
USS0019L08S,0.0
USS0019L13S,0.0
USS0019L17S,0.0
USS0019L19S,15.2
USS0019L24S,0.0
USS0019L38S,5.1
USS0019L39S,0.0
USS0019L40S,0.0
USS0019L41S,0.0
USS0019L42S,0.0
USS0019L43S,0.0
USS0019L44S,0.0
USS0019L45S,0.0
USS0020H02S,2.5
USS0020H06S,7.6
USS0020H12S,5.1
USS0020H13S,5.1
USS0020K03S,2.5
USS0020K04S,0.0
USS0020K05S,2.5
USS0020K13S,0.0
USS0020K25S,2.5
USS0020K27S,0.0
USS0020K30S,0.0
USS0020K31S,2.5
USS0020L02S,2.5
USS0020L06S,7.6
USS0020L10S,0.0
USW00003102,0.0
USW00003104,0.0
USW00003122,0.0
USW00003131,0.0
USW00003144,0.0
USW00003159,0.0
USW00003164,0.0
USW00003166,0.0
USW00003167,0.0
USW00003171,0.0
USW00003177,0.0
USW00003178,0.0
USW00003179,0.0
USW00004222,0.0
USW00023110,0.0
USW00023119,0.0
USW00023129,0.0
USW00023130,0.0
USW00023136,0.0
USW00023152,0.0
USW00023155,0.0
USW00023157,0.0
USW00023158,0.0
USW00023161,0.0
USW00023174,0.0
USW00023179,0.0
USW00023182,0.0
USW00023187,0.0
USW00023188,0.0
USW00023190,0.0
USW00023191,0.0
USW00023199,0.0
USW00023213,0.0
USW00023225,1.5
USW00023230,0.0
USW00023232,0.0
USW00023233,0.0
USW00023234,0.0
USW00023237,0.0
USW00023244,0.0
USW00023254,0.0
USW00023257,0.0
USW00023258,0.0
USW00023259,0.0
USW00023271,0.0
USW00023272,0.0
USW00023273,0.0
USW00023275,0.5
USW00023277,0.0
USW00023285,0.0
USW00023293,0.0
USW00024213,3.0
USW00024215,0.3
USW00024216,0.0
USW00024257,0.0
USW00024259,0.8
USW00024283,3.6
USW00024286,0.3
USW00053119,0.0
USW00053120,0.0
USW00053121,0.0
USW00053139,0.0
USW00053150,0.0
USW00053151,0.0
USW00053152,0.0
USW00093104,0.0
USW00093107,0.0
USW00093110,0.0
USW00093111,0.0
USW00093112,0.0
USW00093115,0.0
USW00093134,0.0
USW00093138,0.0
USW00093184,0.0
USW00093193,0.0
USW00093197,0.0
USW00093205,0.0
USW00093206,0.0
USW00093209,0.0
USW00093210,0.3
USW00093225,0.0
USW00093227,0.0
USW00093228,0.0
USW00093230,0.0
USW00093241,0.0
USW00093242,0.0
USW00093243,0.0
USW00093245,0.0
USW00094299,0.5
