station,2019-01-05
US1CAAL0001,0.0
US1CAAL0003,0.0
US1CAAL0004,0.0
US1CAAL0011,0.0
US1CAAL0012,0.0
US1CAAL0018,0.5
US1CAAL0025,0.0
US1CAAL0030,0.0
US1CAAL0039,0.5
US1CAAL0045,0.8
US1CAAM0005,0.0
US1CAAM0009,0.0
US1CAAM0011,0.0
US1CAAM0013,0.0
US1CABT0002,0.0
US1CABT0005,0.0
US1CABT0008,0.0
US1CABT0017,0.0
US1CABT0026,0.0
US1CABT0032,0.0
US1CABT0033,0.0
US1CACC0001,0.0
US1CACC0004,0.5
US1CACC0010,0.0
US1CACC0011,0.0
US1CACC0016,0.0
US1CACC0018,0.0
US1CACC0025,0.0
US1CACC0028,0.3
US1CACC0031,0.0
US1CACC0035,0.3
US1CACC0037,0.3
US1CACC0040,0.8
US1CACC0041,0.5
US1CACL0001,0.0
US1CADN0001,2.8
US1CADN0005,3.0
US1CADN0006,1.0
US1CADN0007,2.3
US1CADN0008,2.3
US1CAED0003,0.0
US1CAED0010,0.0
US1CAED0011,0.0
US1CAED0017,0.0
US1CAED0020,0.0
US1CAED0021,0.0
US1CAED0023,0.0
US1CAED0027,0.0
US1CAED0029,0.0
US1CAFR0002,0.0
US1CAFR0014,0.0
US1CAFR0026,0.0
US1CAFR0031,0.0
US1CAHM0001,0.0
US1CAHM0004,0.3
US1CAHM0005,0.0
US1CAHM0006,1.3
US1CAHM0007,6.4
US1CAHM0009,0.5
US1CAHM0012,1.8
US1CAHM0014,0.8
US1CAHM0026,2.5
US1CAHM0029,0.0
US1CAHM0030,3.8
US1CAHM0031,4.1
US1CAHM0035,1.3
US1CAHM0037,1.0
US1CAHM0038,0.0
US1CAHM0039,1.0
US1CAHM0041,0.5
US1CAHM0044,5.6
US1CAHM0046,0.8
US1CAHM0048,0.3
US1CAHM0052,1.5
US1CAHM0060,0.0
US1CAHM0063,0.5
US1CAHM0065,3.6
US1CAHM0066,3.0
US1CAHM0070,6.1
US1CAHM0073,2.8
US1CAHM0074,0.0
US1CAHM0075,2.5
US1CAHM0077,2.5
US1CAHM0078,1.5
US1CAHM0079,7.9
US1CAHM0081,21.6
US1CAIN0004,0.0
US1CAIN0009,0.0
US1CAIN0012,0.0
US1CAIN0013,0.0
US1CAKG0001,0.0
US1CAKG0003,0.0
US1CAKG0004,0.0
US1CAKG0005,3.8
US1CAKN0001,0.0
US1CAKN0013,0.0
US1CAKN0017,0.0
US1CAKN0022,0.0
US1CAKN0026,0.0
US1CALA0001,0.0
US1CALA0003,0.0
US1CALA0005,0.0
US1CALA0009,0.0
US1CALA0010,0.0
US1CALA0014,0.0
US1CALA0021,0.0
US1CALA0023,0.0
US1CALA0031,0.0
US1CALA0036,2.0
US1CALA0043,0.0
US1CALA0044,0.0
US1CALA0046,0.0
US1CALA0048,0.0
US1CALA0054,0.0
US1CALA0060,0.0
US1CALA0063,17.5
US1CALA0064,0.0
US1CALA0068,0.0
US1CALA0075,0.0
US1CALA0077,0.0
US1CALA0078,0.0
US1CALA0081,0.0
US1CALA0085,0.0
US1CALA0089,0.0
US1CALA0090,0.0
US1CALK0009,5.8
US1CALS0001,0.0
US1CALS0002,1.0
US1CALS0006,0.0
US1CAMA0003,0.0
US1CAMA0004,0.0
US1CAMA0007,0.0
US1CAMA0008,0.0
US1CAMA0009,0.0
US1CAMA0012,0.0
US1CAMD0001,1.3
US1CAMD0003,5.8
US1CAMD0005,5.6
US1CAMD0007,2.5
US1CAMD0009,1.5
US1CAMD0014,0.5
US1CAMD0017,0.8
US1CAMD0021,4.1
US1CAMD0022,4.8
US1CAMD0026,4.3
US1CAMD0033,4.3
US1CAMD0034,8.1
US1CAMD0036,8.9
US1CAMD0037,4.6
US1CAME0004,0.0
US1CAMN0001,0.0
US1CAMN0004,0.0
US1CAMP0001,0.0
US1CAMP0002,0.0
US1CAMP0003,0.0
US1CAMP0009,0.0
US1CAMR0002,3.8
US1CAMR0005,4.6
US1CAMR0009,2.5
US1CAMR0011,2.3
US1CAMR0013,1.8
US1CAMR0024,5.6
US1CAMR0025,5.8
US1CAMR0026,2.0
US1CAMR0029,1.5
US1CAMR0030,5.3
US1CAMR0031,7.6
US1CAMR0032,1.3
US1CAMR0037,1.0
US1CAMR0040,5.8
US1CAMR0049,3.8
US1CAMT0003,0.0
US1CAMT0006,0.0
US1CAMT0009,6.1
US1CAMT0019,0.0
US1CAMT0020,0.0
US1CAMT0023,0.0
US1CAMT0029,7.1
US1CAMT0033,0.5
US1CAMT0036,0.0
US1CAMT0041,2.5
US1CAMT0042,0.3
US1CANP0003,0.3
US1CANP0014,0.0
US1CANV0001,0.0
US1CANV0014,0.0
US1CANV0016,0.0
US1CANV0022,0.0
US1CANV0035,0.0
US1CANV0041,0.0
US1CANV0042,0.0
US1CANV0047,0.0
US1CAOR0006,0.0
US1CAOR0016,0.0
US1CAOR0019,0.0
US1CAOR0021,0.0
US1CAOR0026,0.0
US1CAOR0027,0.0
US1CAOR0031,0.0
US1CAOR0035,0.0
US1CAOR0039,0.0
US1CAOR0042,0.0
US1CAOR0043,0.0
US1CAOR0047,0.0
US1CAOR0050,0.0
US1CAOR0053,0.0
US1CAOR0061,0.0
US1CAOR0067,0.0
US1CAOR0070,0.0
US1CAOR0072,0.0
US1CAPC0001,0.0
US1CAPC0007,0.0
US1CAPC0010,0.0
US1CAPC0011,0.0
US1CAPC0013,0.0
US1CAPC0021,0.0
US1CAPC0024,0.0
US1CAPC0035,0.0
US1CAPC0037,0.0
US1CAPC0045,0.0
US1CAPM0009,0.0
US1CARV0005,0.0
US1CARV0008,0.0
US1CARV0015,0.0
US1CARV0018,0.0
US1CARV0020,0.0
US1CARV0027,0.0
US1CARV0034,0.0
US1CARV0036,0.0
US1CARV0043,0.0
US1CARV0045,0.0
US1CARV0050,0.0
US1CARV0058,0.0
US1CARV0060,0.0
US1CARV0061,0.0
US1CARV0063,0.0
US1CARV0064,15.2
US1CARV0065,0.0
US1CARV0066,0.0
US1CARV0067,0.0
US1CASA0002,0.0
US1CASA0005,0.0
US1CASA0007,0.0
US1CASA0008,0.0
US1CASA0012,0.0
US1CASA0029,0.0
US1CASA0030,0.0
US1CASA0031,6.1
US1CASA0051,0.0
US1CASA0057,0.0
US1CASA0058,0.0
US1CASA0060,0.0
US1CASB0001,0.0
US1CASB0011,0.0
US1CASC0001,0.3
US1CASC0003,0.0
US1CASC0004,3.6
US1CASC0005,0.0
US1CASC0011,0.0
US1CASC0012,0.0
US1CASC0015,0.0
US1CASC0032,0.0
US1CASC0040,0.0
US1CASC0041,0.5
US1CASC0042,0.0
US1CASC0045,0.0
US1CASC0048,0.0
US1CASC0052,0.3
US1CASC0053,1.5
US1CASC0054,0.0
US1CASC0057,0.0
US1CASC0064,0.5
US1CASD0001,0.0
US1CASD0004,0.0
US1CASD0006,0.0
US1CASD0007,0.0
US1CASD0008,0.0
US1CASD0009,7.6
US1CASD0010,0.0
US1CASD0011,0.0
US1CASD0012,0.0
US1CASD0018,0.0
US1CASD0022,0.0
US1CASD0024,0.0
US1CASD0025,0.0
US1CASD0027,0.0
US1CASD0029,0.0
US1CASD0030,0.0
US1CASD0035,0.0
US1CASD0039,0.0
US1CASD0040,0.0
US1CASD0049,0.0
US1CASD0052,0.0
US1CASD0053,0.0
US1CASD0055,0.0
US1CASD0059,0.0
US1CASD0060,0.0
US1CASD0061,0.0
US1CASD0076,0.0
US1CASD0080,0.0
US1CASD0086,0.0
US1CASD0090,0.0
US1CASD0097,0.0
US1CASD0099,0.0
US1CASD0100,0.0
US1CASD0101,0.0
US1CASD0104,0.0
US1CASD0105,0.0
US1CASD0114,0.0
US1CASD0115,10.2
US1CASD0117,0.0
US1CASD0120,0.0
US1CASD0123,0.0
US1CASD0130,0.0
US1CASD0131,0.0
US1CASD0132,0.0
US1CASD0133,0.0
US1CASD0146,0.0
US1CASD0147,0.0
US1CASD0148,0.0
US1CASD0157,0.0
US1CASD0172,0.0
US1CASD0173,0.0
US1CASD0180,0.0
US1CASF0004,5.6
US1CASH0006,0.0
US1CASH0010,0.0
US1CASH0011,0.0
US1CASH0018,0.0
US1CASH0051,0.0
US1CASH0056,0.0
US1CASH0068,0.0
US1CASH0069,0.0
US1CASH0071,0.0
US1CASH0077,2.0
US1CASI0002,0.0
US1CASJ0001,0.0
US1CASJ0005,0.0
US1CASJ0011,0.0
US1CASJ0014,0.0
US1CASJ0015,0.0
US1CASK0003,0.0
US1CASK0005,0.0
US1CASK0008,0.0
US1CASK0009,0.0
US1CASK0010,0.0
US1CASK0020,0.3
US1CASK0021,27.4
US1CASL0008,0.0
US1CASM0001,2.3
US1CASM0005,4.1
US1CASM0006,0.0
US1CASM0007,0.8
US1CASM0016,0.8
US1CASM0019,1.5
US1CASM0025,0.5
US1CASM0032,1.0
US1CASM0033,0.5
US1CASM0037,1.0
US1CASN0004,5.3
US1CASN0013,0.3
US1CASN0016,0.8
US1CASN0021,1.5
US1CASN0029,4.1
US1CASN0042,0.3
US1CASN0049,0.8
US1CASN0051,4.6
US1CASN0061,0.0
US1CASN0063,1.3
US1CASN0070,1.3
US1CASN0071,0.8
US1CASN0078,3.6
US1CASN0080,0.0
US1CASN0084,0.8
US1CASN0088,3.6
US1CASN0089,2.3
US1CASN0090,1.5
US1CASN0093,2.5
US1CASN0096,14.0
US1CASN0098,7.6
US1CASN0099,6.1
US1CASN0100,0.0
US1CASN0106,14.0
US1CASN0112,0.3
US1CASN0114,4.3
US1CASN0116,0.3
US1CASN0117,1.0
US1CASN0121,0.3
US1CASN0122,5.1
US1CASN0123,8.6
US1CASN0125,3.8
US1CASN0126,0.0
US1CASN0128,4.1
US1CASN0130,2.5
US1CASN0133,4.3
US1CASN0139,1.3
US1CASN0141,1.3
US1CASN0143,0.8
US1CASN0149,6.4
US1CASN0152,0.3
US1CASN0153,1.3
US1CASO0006,0.0
US1CASO0007,1.0
US1CASR0009,0.0
US1CASR0014,0.0
US1CASR0017,0.0
US1CASR0020,0.0
US1CASR0026,0.0
US1CASR0027,0.0
US1CASR0029,0.0
US1CASR0034,0.0
US1CASR0036,0.0
US1CASR0044,0.0
US1CASR0052,0.0
US1CASR0053,0.0
US1CASR0055,0.0
US1CASR0058,0.0
US1CASR0063,0.0
US1CASR0066,0.0
US1CASR0068,0.0
US1CASR0069,0.0
US1CASR0072,1.3
US1CASR0073,0.0
US1CASS0001,0.0
US1CASS0006,0.0
US1CASS0007,0.0
US1CAST0002,0.0
US1CAST0004,0.0
US1CAST0005,0.0
US1CAST0006,0.0
US1CAST0007,0.0
US1CASZ0006,1.3
US1CASZ0021,6.4
US1CASZ0024,0.0
US1CASZ0028,7.4
US1CASZ0036,7.1
US1CASZ0041,3.0
US1CASZ0042,0.0
US1CASZ0044,5.3
US1CASZ0045,0.5
US1CASZ0047,11.7
US1CASZ0048,6.1
US1CASZ0049,9.4
US1CASZ0050,0.3
US1CASZ0051,0.0
US1CASZ0052,3.3
US1CASZ0053,0.0
US1CATH0001,24.9
US1CATH0005,0.0
US1CATH0010,0.0
US1CATH0012,0.0
US1CATH0018,0.0
US1CATH0019,0.0
US1CATH0028,0.0
US1CATH0029,0.0
US1CATH0030,0.0
US1CATH0037,4.1
US1CATH0040,0.0
US1CATH0045,33.0
US1CATH0050,0.0
US1CATL0005,0.0
US1CATL0011,0.0
US1CATL0016,0.0
US1CATL0017,0.0
US1CATY0003,0.0
US1CATY0011,0.3
US1CATY0026,0.3
US1CATY0028,0.0
US1CAVT0001,0.0
US1CAVT0002,0.0
US1CAVT0016,0.0
US1CAVT0018,0.0
US1CAYB0001,0.0
US1CAYB0003,0.0
US1CAYL0001,0.0
US1CAYL0002,0.0
US1CAYL0003,0.0
US1CAYL0009,3.3
US1CAYL0014,0.0
US1CAYL0019,0.0
US1CAYL0021,0.0
US1CAYL0023,1.0
US1CAYL0028,0.0
USC00040010,0.0
USC00040029,0.0
USC00040136,0.0
USC00040144,0.0
USC00040162,0.0
USC00040176,0.0
USC00040192,0.0
USC00040212,13.0
USC00040232,2.0
USC00040379,8.1
USC00040444,0.0
USC00040449,0.0
USC00040521,0.0
USC00040673,26.7
USC00040693,9.9
USC00040741,0.0
USC00040790,32.3
USC00040798,0.0
USC00040924,0.0
USC00040931,0.0
USC00040943,0.0
USC00040983,0.0
USC00041149,0.0
USC00041159,0.0
USC00041194,14.5
USC00041244,0.0
USC00041253,0.0
USC00041277,0.0
USC00041424,1.3
USC00041428,10.2
USC00041497,4.3
USC00041534,10.2
USC00041614,0.0
USC00041697,0.0
USC00041700,0.0
USC00041738,0.0
USC00041758,0.0
USC00041838,22.6
USC00041864,0.0
USC00041879,0.0
USC00041907,22.1
USC00041912,18.8
USC00041916,2.8
USC00041948,2.5
USC00041967,1.0
USC00041990,0.0
USC00042012,5.6
USC00042090,0.0
USC00042214,0.5
USC00042239,0.0
USC00042294,3.8
USC00042319,0.0
USC00042327,0.0
USC00042402,7.4
USC00042500,24.1
USC00042574,0.0
USC00042706,0.5
USC00042709,0.0
USC00042713,0.0
USC00042805,0.0
USC00042863,1.3
USC00042920,0.0
USC00042934,9.1
USC00042941,0.0
USC00042964,0.0
USC00043038,0.0
USC00043083,0.0
USC00043157,0.0
USC00043161,10.9
USC00043191,6.6
USC00043244,0.8
USC00043251,9.9
USC00043256,0.0
USC00043261,0.0
USC00043384,4.3
USC00043491,0.0
USC00043551,0.0
USC00043573,0.0
USC00043578,15.0
USC00043669,0.0
USC00043714,2.0
USC00043747,0.0
USC00043800,7.6
USC00043824,0.0
USC00043855,2.5
USC00043882,22.9
USC00043896,0.0
USC00043914,0.0
USC00043937,0.0
USC00043939,0.0
USC00044211,1.0
USC00044223,4.1
USC00044259,0.0
USC00044297,0.0
USC00044303,0.0
USC00044374,0.0
USC00044394,0.0
