station,2012-01-19
US1CAAL0001,0.0
US1CAAL0002,0.0
US1CAAL0003,0.0
US1CAAL0004,0.0
US1CAAL0007,0.0
US1CAAL0008,0.0
US1CAAL0011,0.0
US1CAAL0012,0.0
US1CAAM0002,0.0
US1CAAM0003,0.0
US1CAAM0004,0.0
US1CABT0002,0.0
US1CABT0005,0.0
US1CABT0007,0.0
US1CACC0001,0.0
US1CACC0003,0.0
US1CACC0004,0.0
US1CACC0010,0.0
US1CACC0011,0.0
US1CACC0012,0.0
US1CACC0016,0.0
US1CACC0018,0.0
US1CADN0001,117.1
US1CADN0005,107.2
US1CAED0003,0.0
US1CAED0007,0.0
US1CAED0010,0.0
US1CAED0011,0.0
US1CAFR0001,0.0
US1CAFR0002,0.0
US1CAFR0003,0.0
US1CAFR0005,0.0
US1CAFR0006,0.0
US1CAFR0008,0.0
US1CAHM0001,48.8
US1CAHM0002,32.5
US1CAHM0003,71.9
US1CAHM0004,53.8
US1CAHM0005,38.6
US1CAHM0006,102.9
US1CAHM0007,62.2
US1CAHM0009,70.6
US1CAHM0010,38.9
US1CAHM0014,66.0
US1CAHM0016,32.8
US1CAHM0020,21.3
US1CAHM0021,43.9
US1CAHM0022,43.9
US1CAHM0025,45.5
US1CAHM0026,61.5
US1CAHM0029,19.6
US1CAHM0030,37.1
US1CAHM0031,38.4
US1CAHM0035,43.4
US1CAHM0036,93.0
US1CAHM0037,66.0
US1CAHM0038,25.4
US1CAHM0040,72.6
US1CAHM0041,36.3
US1CAHM0042,58.4
US1CAIN0001,0.0
US1CAIN0002,0.0
US1CAIN0004,0.0
US1CAIN0005,0.0
US1CAKG0001,0.0
US1CAKG0003,0.0
US1CAKG0004,0.0
US1CAKG0005,0.0
US1CAKG0006,0.0
US1CAKN0001,0.0
US1CAKN0005,0.0
US1CAKN0009,0.0
US1CAKN0010,0.0
US1CAKN0013,0.0
US1CALA0001,0.0
US1CALA0003,0.0
US1CALA0005,0.0
US1CALA0007,0.0
US1CALA0008,0.0
US1CALA0009,0.0
US1CALA0010,0.0
US1CALA0011,0.0
US1CALA0014,0.0
US1CALA0021,0.0
US1CALA0029,0.0
US1CALA0031,0.0
US1CALA0035,0.0
US1CALA0036,0.0
US1CALK0003,0.5
US1CALK0004,0.3
US1CALK0008,0.0
US1CAMA0001,0.0
US1CAMA0002,0.0
US1CAMD0001,3.0
US1CAMD0003,5.1
US1CAMD0005,0.0
US1CAMD0007,1.8
US1CAMD0009,0.8
US1CAMD0010,0.0
US1CAMD0012,10.2
US1CAMD0013,5.1
US1CAMD0014,2.8
US1CAMD0016,1.3
US1CAMD0017,24.9
US1CAMN0001,0.0
US1CAMP0001,0.0
US1CAMP0002,0.0
US1CAMP0003,0.0
US1CAMP0004,0.0
US1CAMR0002,0.0
US1CAMR0003,0.0
US1CAMR0004,0.0
US1CAMR0005,0.0
US1CAMR0009,0.0
US1CAMR0012,0.0
US1CAMR0013,0.0
US1CAMT0002,0.0
US1CAMT0003,0.0
US1CAMT0005,0.0
US1CAMT0006,0.0
US1CAMT0007,0.0
US1CAMT0008,0.0
US1CAMT0009,0.0
US1CAMT0017,0.0
US1CAMT0019,0.0
US1CAMT0020,0.0
US1CAMT0021,0.0
US1CAMT0022,0.0
US1CAMT0023,0.0
US1CAMT0025,0.0
US1CAMT0028,0.0
US1CANP0003,0.0
US1CANP0008,0.0
US1CANV0001,0.0
US1CANV0006,0.0
US1CANV0014,0.0
US1CANV0016,0.0
US1CANV0022,0.0
US1CANV0028,0.0
US1CANV0032,0.0
US1CAOR0001,0.0
US1CAOR0006,0.0
US1CAOR0016,0.0
US1CAOR0017,0.0
US1CAOR0019,0.0
US1CAOR0021,0.0
US1CAOR0022,0.0
US1CAOR0023,0.0
US1CAOR0025,0.0
US1CAOR0026,0.0
US1CAOR0027,0.0
US1CAOR0028,0.0
US1CAOR0029,0.0
US1CAPC0001,0.8
US1CAPC0007,0.0
