STN2013,STN2013,STN2013
USC00043384,USC00043384,USC00043384
USC00048014,USC00048014,USC00048014
USW00023187,USW00023187,USW00023187
USC00048014,USC00048014,USC00048014
USW00023187,USW00023187,USW00023187
USW00023187,USW00023187,USW00023187
USW00023187,USW00023187,USW00023187
USC00040798,USC00040798,USC00040798
USC00042941,USC00042941,USC00042941
US1CASR0003,USC00049822,USC00049822
USC00046940,USC00046940,USC00046940
US1CASR0026,US1CASR0026,US1CASR0026
US1CASR0036,US1CASR0036,US1CASR0036
US1CASR0003,USC00049822,USC00049822
US1CARV0018,US1CARV0018,US1CARV0018
US1CARV0018,US1CARV0018,US1CARV0018
US1CASR0036,US1CASR0036,US1CASR0036
US1CASR0029,US1CASR0029,US1CASR0029
US1CASR0029,US1CASR0029,US1CASR0029
USC00044211,USC00044211,USC00044211
US1CASR0029,US1CASR0029,US1CASR0029
USC00044211,USC00044211,USC00044211
US1CASR0029,US1CASR0029,US1CASR0029
USC00046635,USC00046635,USC00046635
US1CASR0029,US1CASR0029,US1CASR0029
US1CASR0029,US1CASR0029,US1CASR0029
US1CARV0018,US1CARV0018,US1CARV0018
USC00044232,USC00044232,USC00044232
USW00023157,USW00023157,USW00023157
USC00044555,USC00044555,USC00044555
USC00046926,USC00046926,USC00046926
US1CAMT0008,US1CAMT0008,US1CAMT0008
US1CAST0005,US1CAST0005,US1CAST0005
USC00046685,USC00046685,USC00046685
USC00042402,USC00042402,USC00042402
US1CABT0016,USC00046685,USC00046685
USW00093210,USW00093210,USW00093210
USC00045679,USC00045679,USC00045679
USC00045679,USC00045679,USC00045679
US1CABT0005,US1CABT0005,US1CABT0005
US1CABT0005,US1CABT0005,US1CABT0005
USC00046154,USC00046154,USC00046154
USC00046154,USC00046154,USC00046154
USC00042506,USC00042506,USC00042506
USC00043463,USC00043463,USC00043463
USC00045756,USC00045756,USC00045756
USC00042713,USC00042713,USC00042713
US1CARV0012,US1CARV0012,US1CARV0012
USC00045968,USC00045968,USC00045968
US1CASD0013,US1CASD0013,US1CASD0013
USC00042709,USC00042709,USC00042709
USC00046657,USC00046657,USC00046657
US1CAED0012,US1CAED0012,US1CAED0012
US1CAAM0005,US1CAED0007,US1CAED0007
USC00046597,USC00046597,USC00046597
US1CAAM0005,US1CAAM0005,US1CAAM0005
USC00046896,USC00046896,USC00046896
USC00046896,USC00046896,USC00046896
USC00046896,USC00046896,USC00046896
US1CAFR0009,US1CAFR0009,US1CAFR0009
US1CAFR0003,US1CAFR0003,US1CAFR0003
US1CAFR0002,US1CAFR0002,US1CAFR0002
US1CAHM0014,US1CAHM0014,US1CAHM0014
US1CAHM0014,US1CAHM0014,US1CAHM0014
US1CAHM0007,US1CAHM0007,US1CAHM0007
US1CADN0007,US1CADN0007,US1CADN0007
US1CASK0009,US1CASK0009,US1CASK0009
USC00041244,USC00041244,USC00041244
USC00040503,USC00040503,USC00040503
USC00045100,USC00045100,USC00045100
USC00042346,USC00042346,USC00042346
US1CAKN0003,US1CAKN0003,US1CAKN0003
