station,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12
US1CAHM0056,0.0,113.5,40.9,61.6,17.3,0.0,4.3,9.1,44.5,18.0,100.3,605.2
US1CAHM0056,0.0,113.5,40.9,61.6,17.3,0.0,4.3,9.1,44.5,18.0,100.3,605.2
US1CAHM0056,0.0,113.5,40.9,61.6,17.3,0.0,4.3,9.1,44.5,18.0,100.3,605.2
US1CAHM0056,0.0,113.5,40.9,61.6,17.3,0.0,4.3,9.1,44.5,18.0,100.3,605.2
US1CAHM0056,0.0,113.5,40.9,61.6,17.3,0.0,4.3,9.1,44.5,18.0,100.3,605.2
US1CAHM0036,101.6,314.8,78.9,85.0,8.6,0.0,11.4,20.8,6.6,9.1,118.6,387.1
US1CAHM0032,0.0,192.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7,7.1
US1CAHM0064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.8
USC00046328,21.8,167.2,19.2,7.5,29.2,10.6,0.0,1.6,22.9,6.2,8.1,91.9
USC00045941,31.2,11.5,52.1,1.0,25.4,0.0,0.0,0.0,0.0,0.0,0.0,40.6
USC00045941,31.2,11.5,52.1,1.0,25.4,0.0,0.0,0.0,0.0,0.0,0.0,40.6
USC00043761,70.6,164.6,119.3,30.6,29.7,5.8,36.0,0.0,1.3,15.0,23.9,146.4
US1CAHM0064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.8
USC00044838,1.1,39.8,31.0,41.2,66.4,22.5,15.3,0.3,8.4,15.0,18.8,17.8
USC00044881,7.2,29.5,16.3,18.6,105.4,15.5,53.1,3.8,5.9,29.2,33.8,36.7
USW00093110,41.6,16.8,5.3,3.0,4.6,4.4,8.4,0.0,17.7,9.7,0.5,7.9
USC00046940,40.2,27.7,16.3,5.6,17.0,1.0,35.6,0.0,20.3,0.5,0.8,8.6
US1CAVT0005,33.7,12.2,7.6,6.9,17.5,4.3,9.4,0.0,14.2,0.0,0.0,0.0
US1CAVT0016,51.8,12.0,18.9,2.8,5.6,3.7,20.0,0.0,10.9,5.6,1.0,12.2
US1CAVT0014,43.9,8.4,7.6,0.5,1.9,4.1,21.7,0.0,18.6,3.3,2.1,13.5
US1CAVT0012,58.9,12.5,14.5,7.9,5.3,2.8,13.2,0.0,9.4,7.2,0.5,9.5
US1CAVT0005,33.7,12.2,7.6,6.9,17.5,4.3,9.4,0.0,14.2,0.0,0.0,0.0
US1CAVT0005,33.7,12.2,7.6,6.9,17.5,4.3,9.4,0.0,14.2,0.0,0.0,0.0
USC00046399,38.1,22.9,15.8,6.1,13.3,6.1,34.2,0.0,12.7,3.9,2.3,6.0
US1CAVT0012,58.9,12.5,14.5,7.9,5.3,2.8,13.2,0.0,9.4,7.2,0.5,9.5
US1CAVT0005,33.7,12.2,7.6,6.9,17.5,4.3,9.4,0.0,14.2,0.0,0.0,0.0
USC00049855,2.5,41.4,11.0,80.1,39.8,20.1,65.6,1.0,3.8,85.6,95.0,131.7
USC00049855,2.5,41.4,11.0,80.1,39.8,20.1,65.6,1.0,3.8,85.6,95.0,131.7
USC00049855,2.5,41.4,11.0,80.1,39.8,20.1,65.6,1.0,3.8,85.6,95.0,131.7
US1CAMR0030,1.5,60.0,3.6,38.7,1.6,10.2,4.4,3.6,10.7,0.3,30.0,126.9
USC00048380,3.8,78.3,8.0,75.5,43.0,0.3,66.4,0.8,9.7,86.4,109.3,171.1
US1CALA0054,39.5,11.4,23.9,3.0,11.8,0.0,19.6,0.0,0.0,0.0,4.6,12.5
US1CALA0008,47.9,15.7,52.6,5.8,27.5,2.3,23.6,0.0,18.5,0.0,5.1,11.7
US1CALA0008,47.9,15.7,52.6,5.8,27.5,2.3,23.6,0.0,18.5,0.0,5.1,11.7
US1CALA0008,47.9,15.7,52.6,5.8,27.5,2.3,23.6,0.0,18.5,0.0,5.1,11.7
US1CALA0054,39.5,11.4,23.9,3.0,11.8,0.0,19.6,0.0,0.0,0.0,4.6,12.5
US1CAVT0009,38.9,13.3,15.5,0.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CALA0008,47.9,15.7,52.6,5.8,27.5,2.3,23.6,0.0,18.5,0.0,5.1,11.7
US1CAVT0001,39.5,13.2,16.0,1.1,3.6,3.8,25.9,0.0,19.9,2.9,1.0,14.0
US1CALA0008,47.9,15.7,52.6,5.8,27.5,2.3,23.6,0.0,18.5,0.0,5.1,11.7
US1CALA0054,39.5,11.4,23.9,3.0,11.8,0.0,19.6,0.0,0.0,0.0,4.6,12.5
US1CALA0008,47.9,15.7,52.6,5.8,27.5,2.3,23.6,0.0,18.5,0.0,5.1,11.7
US1CALA0054,39.5,11.4,23.9,3.0,11.8,0.0,19.6,0.0,0.0,0.0,4.6,12.5
US1CALA0008,47.9,15.7,52.6,5.8,27.5,2.3,23.6,0.0,18.5,0.0,5.1,11.7
USC00046252,5.8,13.2,5.8,29.0,1.0,3.0,25.2,0.0,9.4,8.9,76.7,158.5
US1CALA0001,27.0,15.2,30.7,6.1,7.0,0.0,7.2,0.0,36.5,10.8,0.5,16.2
US1CALA0048,41.0,15.0,62.2,5.6,15.3,1.3,13.0,0.0,55.3,0.0,2.3,23.8
US1CALA0008,47.9,15.7,52.6,5.8,27.5,2.3,23.6,0.0,18.5,0.0,5.1,11.7
USC00046197,5.6,3.0,13.0,2.0,12.7,0.0,1.8,0.0,0.0,0.0,0.0,0.0
USC00049053,10.0,34.0,35.7,4.7,31.3,14.5,0.0,1.5,7.0,17.4,18.7,56.7
