station,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12
USC00048702,113.2,9.8,77.8,99.8,73.4,7.6,0.0,0.0,0.0,27.8,64.6,68.6
USC00048702,113.2,9.8,77.8,99.8,73.4,7.6,0.0,0.0,0.0,27.8,64.6,68.6
USC00048702,113.2,9.8,77.8,99.8,73.4,7.6,0.0,0.0,0.0,27.8,64.6,68.6
USC00048702,113.2,9.8,77.8,99.8,73.4,7.6,0.0,0.0,0.0,27.8,64.6,68.6
USC00048702,113.2,9.8,77.8,99.8,73.4,7.6,0.0,0.0,0.0,27.8,64.6,68.6
USS0019L39S,162.4,76.2,532.8,127.0,131.6,0.0,40.6,5.0,5.0,20.0,243.6,106.6
USC00049351,0.0,0.6,246.4,74.8,139.4,12.2,22.0,0.0,1.6,26.4,53.4,41.8
US1CALA0054,141.4,10.2,205.6,0.0,2.2,0.0,0.0,0.0,0.0,22.0,85.0,147.8
USC00045280,97.8,24.8,410.6,89.8,65.2,0.0,53.4,0.0,0.0,35.2,135.0,84.8
US1CAIN0009,15.2,12.8,48.2,45.8,10.2,0.0,28.4,7.6,7.2,2.2,4.0,0.0
USC00044232,23.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00044881,32.2,18.2,195.8,57.4,120.4,0.0,87.8,6.2,0.0,11.2,108.4,32.2
US1CATL0017,90.8,35.0,218.8,48.4,0.0,0.0,0.0,0.0,0.0,28.4,119.4,53.4
US1CALA0005,0.0,14.8,197.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,138.8
USW00023187,156.0,15.4,165.0,0.6,14.2,0.0,0.0,0.0,0.0,2.8,28.2,98.6
USC00046328,131.8,11.6,128.6,128.4,50.2,2.6,4.6,0.0,14.8,20.6,43.8,143.4
US1CASK0004,115.2,35.6,132.6,131.2,114.2,0.0,0.0,0.0,11.2,12.4,209.2,220.6
US1CASK0005,102.0,24.2,59.0,46.2,1.6,3.8,7.6,0.0,2.0,17.6,59.0,154.6
USC00046328,131.8,11.6,128.6,128.4,50.2,2.6,4.6,0.0,14.8,20.6,43.8,143.4
US1CASK0005,102.0,24.2,59.0,46.2,1.6,3.8,7.6,0.0,2.0,17.6,59.0,154.6
US1CASK0014,118.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,98.8,99.8
USC00046328,131.8,11.6,128.6,128.4,50.2,2.6,4.6,0.0,14.8,20.6,43.8,143.4
US1CAMT0046,227.2,12.6,688.0,64.8,7.6,0.6,4.2,0.0,0.0,36.2,355.2,163.8
USC00049111,142.2,11.2,337.8,29.2,1.2,1.6,0.6,0.0,0.6,15.0,112.6,52.4
USC00041253,190.8,8.2,246.6,4.6,20.4,0.0,0.0,0.0,0.0,8.8,94.8,34.4
US1CAVT0002,115.2,17.8,189.6,10.2,10.2,0.0,0.0,0.0,0.0,1.0,51.4,85.6
US1CAVT0002,115.2,17.8,189.6,10.2,10.2,0.0,0.0,0.0,0.0,1.0,51.4,85.6
USC00041614,71.0,49.4,45.0,76.2,169.2,25.4,2.6,0.0,0.0,28.0,90.4,58.6
USC00043157,82.8,51.0,128.2,142.2,121.0,17.8,0.0,0.0,1.0,54.4,133.8,117.0
USS0020H02S,65.4,50.6,136.8,147.4,101.6,30.6,15.2,0.0,5.0,55.6,86.2,106.2
USC00040029,95.4,18.6,127.8,164.6,228.8,9.6,0.6,0.0,0.0,81.8,80.0,86.0
USS0020H06S,207.8,111.4,228.2,324.4,218.2,30.4,5.0,5.0,0.0,91.4,136.8,223.0
